EVA2_7_INNER_JOIN

MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 15
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd_e2;
Default schema set to `tbd_e2`.
Fetching global names, object names from `tbd_e2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_e2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| company            |
| information_schema |
| mysql              |
| performance_schema |
| sakila             |
| sys                |
| tbd_e1             |
| tbd_e2             |
| world              |
+--------------------+
9 rows in set (0.0029 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| pelicula                   |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
24 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer;
+-------------+----------+-------------+--------------+------------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name  | last_name    | email                                    | address_id | active | create_date         | last_update         |
|         354 |        2 | JUSTIN      | NGO          | JUSTIN.NGO@sakilacustomer.org            |        359 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         355 |        2 | TERRY       | GRISSOM      | TERRY.GRISSOM@sakilacustomer.org         |        360 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         356 |        2 | GERALD      | FULTZ        | GERALD.FULTZ@sakilacustomer.org          |        361 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         357 |        1 | KEITH       | RICO         | KEITH.RICO@sakilacustomer.org            |        362 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         358 |        2 | SAMUEL      | MARLOW       | SAMUEL.MARLOW@sakilacustomer.org         |        363 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         359 |        2 | WILLIE      | MARKHAM      | WILLIE.MARKHAM@sakilacustomer.org        |        364 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         360 |        2 | RALPH       | MADRIGAL     | RALPH.MADRIGAL@sakilacustomer.org        |        365 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         361 |        2 | LAWRENCE    | LAWTON       | LAWRENCE.LAWTON@sakilacustomer.org       |        366 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         362 |        1 | NICHOLAS    | BARFIELD     | NICHOLAS.BARFIELD@sakilacustomer.org     |        367 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         363 |        2 | ROY         | WHITING      | ROY.WHITING@sakilacustomer.org           |        368 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         364 |        1 | BENJAMIN    | VARNEY       | BENJAMIN.VARNEY@sakilacustomer.org       |        369 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         365 |        2 | BRUCE       | SCHWARZ      | BRUCE.SCHWARZ@sakilacustomer.org         |        370 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         366 |        1 | BRANDON     | HUEY         | BRANDON.HUEY@sakilacustomer.org          |        371 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         367 |        1 | ADAM        | GOOCH        | ADAM.GOOCH@sakilacustomer.org            |        372 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         368 |        1 | HARRY       | ARCE         | HARRY.ARCE@sakilacustomer.org            |        373 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         369 |        2 | FRED        | WHEAT        | FRED.WHEAT@sakilacustomer.org            |        374 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         370 |        2 | WAYNE       | TRUONG       | WAYNE.TRUONG@sakilacustomer.org          |        375 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         371 |        1 | BILLY       | POULIN       | BILLY.POULIN@sakilacustomer.org          |        376 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         372 |        2 | STEVE       | MACKENZIE    | STEVE.MACKENZIE@sakilacustomer.org       |        377 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         373 |        1 | LOUIS       | LEONE        | LOUIS.LEONE@sakilacustomer.org           |        378 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         374 |        2 | JEREMY      | HURTADO      | JEREMY.HURTADO@sakilacustomer.org        |        379 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         375 |        2 | AARON       | SELBY        | AARON.SELBY@sakilacustomer.org           |        380 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         376 |        1 | RANDY       | GAITHER      | RANDY.GAITHER@sakilacustomer.org         |        381 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         377 |        1 | HOWARD      | FORTNER      | HOWARD.FORTNER@sakilacustomer.org        |        382 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         378 |        1 | EUGENE      | CULPEPPER    | EUGENE.CULPEPPER@sakilacustomer.org      |        383 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         379 |        1 | CARLOS      | COUGHLIN     | CARLOS.COUGHLIN@sakilacustomer.org       |        384 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         380 |        1 | RUSSELL     | BRINSON      | RUSSELL.BRINSON@sakilacustomer.org       |        385 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         381 |        2 | BOBBY       | BOUDREAU     | BOBBY.BOUDREAU@sakilacustomer.org        |        386 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         382 |        2 | VICTOR      | BARKLEY      | VICTOR.BARKLEY@sakilacustomer.org        |        387 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         383 |        1 | MARTIN      | BALES        | MARTIN.BALES@sakilacustomer.org          |        388 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         384 |        2 | ERNEST      | STEPP        | ERNEST.STEPP@sakilacustomer.org          |        389 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         385 |        1 | PHILLIP     | HOLM         | PHILLIP.HOLM@sakilacustomer.org          |        390 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         386 |        1 | TODD        | TAN          | TODD.TAN@sakilacustomer.org              |        391 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         387 |        2 | JESSE       | SCHILLING    | JESSE.SCHILLING@sakilacustomer.org       |        392 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         388 |        2 | CRAIG       | MORRELL      | CRAIG.MORRELL@sakilacustomer.org         |        393 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         389 |        1 | ALAN        | KAHN         | ALAN.KAHN@sakilacustomer.org             |        394 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         390 |        1 | SHAWN       | HEATON       | SHAWN.HEATON@sakilacustomer.org          |        395 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         391 |        1 | CLARENCE    | GAMEZ        | CLARENCE.GAMEZ@sakilacustomer.org        |        396 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         392 |        2 | SEAN        | DOUGLASS     | SEAN.DOUGLASS@sakilacustomer.org         |        397 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         393 |        1 | PHILIP      | CAUSEY       | PHILIP.CAUSEY@sakilacustomer.org         |        398 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         394 |        2 | CHRIS       | BROTHERS     | CHRIS.BROTHERS@sakilacustomer.org        |        399 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         395 |        2 | JOHNNY      | TURPIN       | JOHNNY.TURPIN@sakilacustomer.org         |        400 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         396 |        1 | EARL        | SHANKS       | EARL.SHANKS@sakilacustomer.org           |        401 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         397 |        1 | JIMMY       | SCHRADER     | JIMMY.SCHRADER@sakilacustomer.org        |        402 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         398 |        1 | ANTONIO     | MEEK         | ANTONIO.MEEK@sakilacustomer.org          |        403 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         399 |        1 | DANNY       | ISOM         | DANNY.ISOM@sakilacustomer.org            |        404 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         400 |        2 | BRYAN       | HARDISON     | BRYAN.HARDISON@sakilacustomer.org        |        405 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         401 |        2 | TONY        | CARRANZA     | TONY.CARRANZA@sakilacustomer.org         |        406 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         402 |        1 | LUIS        | YANEZ        | LUIS.YANEZ@sakilacustomer.org            |        407 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         403 |        1 | MIKE        | WAY          | MIKE.WAY@sakilacustomer.org              |        408 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         404 |        2 | STANLEY     | SCROGGINS    | STANLEY.SCROGGINS@sakilacustomer.org     |        409 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         405 |        1 | LEONARD     | SCHOFIELD    | LEONARD.SCHOFIELD@sakilacustomer.org     |        410 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         406 |        1 | NATHAN      | RUNYON       | NATHAN.RUNYON@sakilacustomer.org         |        411 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         407 |        1 | DALE        | RATCLIFF     | DALE.RATCLIFF@sakilacustomer.org         |        412 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         408 |        1 | MANUEL      | MURRELL      | MANUEL.MURRELL@sakilacustomer.org        |        413 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         409 |        2 | RODNEY      | MOELLER      | RODNEY.MOELLER@sakilacustomer.org        |        414 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         410 |        2 | CURTIS      | IRBY         | CURTIS.IRBY@sakilacustomer.org           |        415 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         411 |        1 | NORMAN      | CURRIER      | NORMAN.CURRIER@sakilacustomer.org        |        416 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         412 |        2 | ALLEN       | BUTTERFIELD  | ALLEN.BUTTERFIELD@sakilacustomer.org     |        417 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         413 |        2 | MARVIN      | YEE          | MARVIN.YEE@sakilacustomer.org            |        418 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         414 |        1 | VINCENT     | RALSTON      | VINCENT.RALSTON@sakilacustomer.org       |        419 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         415 |        1 | GLENN       | PULLEN       | GLENN.PULLEN@sakilacustomer.org          |        420 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         416 |        2 | JEFFERY     | PINSON       | JEFFERY.PINSON@sakilacustomer.org        |        421 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         417 |        1 | TRAVIS      | ESTEP        | TRAVIS.ESTEP@sakilacustomer.org          |        422 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         418 |        2 | JEFF        | EAST         | JEFF.EAST@sakilacustomer.org             |        423 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         419 |        1 | CHAD        | CARBONE      | CHAD.CARBONE@sakilacustomer.org          |        424 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         420 |        1 | JACOB       | LANCE        | JACOB.LANCE@sakilacustomer.org           |        425 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         421 |        1 | LEE         | HAWKS        | LEE.HAWKS@sakilacustomer.org             |        426 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         422 |        1 | MELVIN      | ELLINGTON    | MELVIN.ELLINGTON@sakilacustomer.org      |        427 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         423 |        2 | ALFRED      | CASILLAS     | ALFRED.CASILLAS@sakilacustomer.org       |        428 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         424 |        2 | KYLE        | SPURLOCK     | KYLE.SPURLOCK@sakilacustomer.org         |        429 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         425 |        2 | FRANCIS     | SIKES        | FRANCIS.SIKES@sakilacustomer.org         |        430 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         426 |        1 | BRADLEY     | MOTLEY       | BRADLEY.MOTLEY@sakilacustomer.org        |        431 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         427 |        2 | JESUS       | MCCARTNEY    | JESUS.MCCARTNEY@sakilacustomer.org       |        432 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         428 |        2 | HERBERT     | KRUGER       | HERBERT.KRUGER@sakilacustomer.org        |        433 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         429 |        2 | FREDERICK   | ISBELL       | FREDERICK.ISBELL@sakilacustomer.org      |        434 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         430 |        1 | RAY         | HOULE        | RAY.HOULE@sakilacustomer.org             |        435 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         431 |        2 | JOEL        | FRANCISCO    | JOEL.FRANCISCO@sakilacustomer.org        |        436 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         432 |        1 | EDWIN       | BURK         | EDWIN.BURK@sakilacustomer.org            |        437 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         433 |        1 | DON         | BONE         | DON.BONE@sakilacustomer.org              |        438 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         434 |        1 | EDDIE       | TOMLIN       | EDDIE.TOMLIN@sakilacustomer.org          |        439 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         435 |        2 | RICKY       | SHELBY       | RICKY.SHELBY@sakilacustomer.org          |        440 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         436 |        1 | TROY        | QUIGLEY      | TROY.QUIGLEY@sakilacustomer.org          |        441 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         437 |        2 | RANDALL     | NEUMANN      | RANDALL.NEUMANN@sakilacustomer.org       |        442 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         438 |        1 | BARRY       | LOVELACE     | BARRY.LOVELACE@sakilacustomer.org        |        443 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         439 |        2 | ALEXANDER   | FENNELL      | ALEXANDER.FENNELL@sakilacustomer.org     |        444 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         440 |        1 | BERNARD     | COLBY        | BERNARD.COLBY@sakilacustomer.org         |        445 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         441 |        1 | MARIO       | CHEATHAM     | MARIO.CHEATHAM@sakilacustomer.org        |        446 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         442 |        1 | LEROY       | BUSTAMANTE   | LEROY.BUSTAMANTE@sakilacustomer.org      |        447 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         443 |        2 | FRANCISCO   | SKIDMORE     | FRANCISCO.SKIDMORE@sakilacustomer.org    |        448 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         444 |        2 | MARCUS      | HIDALGO      | MARCUS.HIDALGO@sakilacustomer.org        |        449 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         445 |        1 | MICHEAL     | FORMAN       | MICHEAL.FORMAN@sakilacustomer.org        |        450 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         446 |        2 | THEODORE    | CULP         | THEODORE.CULP@sakilacustomer.org         |        451 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         447 |        1 | CLIFFORD    | BOWENS       | CLIFFORD.BOWENS@sakilacustomer.org       |        452 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         448 |        1 | MIGUEL      | BETANCOURT   | MIGUEL.BETANCOURT@sakilacustomer.org     |        453 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         449 |        2 | OSCAR       | AQUINO       | OSCAR.AQUINO@sakilacustomer.org          |        454 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         450 |        1 | JAY         | ROBB         | JAY.ROBB@sakilacustomer.org              |        455 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         451 |        1 | JIM         | REA          | JIM.REA@sakilacustomer.org               |        456 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         452 |        1 | TOM         | MILNER       | TOM.MILNER@sakilacustomer.org            |        457 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         453 |        1 | CALVIN      | MARTEL       | CALVIN.MARTEL@sakilacustomer.org         |        458 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         454 |        2 | ALEX        | GRESHAM      | ALEX.GRESHAM@sakilacustomer.org          |        459 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         455 |        2 | JON         | WILES        | JON.WILES@sakilacustomer.org             |        460 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         456 |        2 | RONNIE      | RICKETTS     | RONNIE.RICKETTS@sakilacustomer.org       |        461 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         457 |        2 | BILL        | GAVIN        | BILL.GAVIN@sakilacustomer.org            |        462 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         458 |        1 | LLOYD       | DOWD         | LLOYD.DOWD@sakilacustomer.org            |        463 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         459 |        1 | TOMMY       | COLLAZO      | TOMMY.COLLAZO@sakilacustomer.org         |        464 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         460 |        1 | LEON        | BOSTIC       | LEON.BOSTIC@sakilacustomer.org           |        465 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         461 |        1 | DEREK       | BLAKELY      | DEREK.BLAKELY@sakilacustomer.org         |        466 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         462 |        2 | WARREN      | SHERROD      | WARREN.SHERROD@sakilacustomer.org        |        467 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         463 |        2 | DARRELL     | POWER        | DARRELL.POWER@sakilacustomer.org         |        468 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         464 |        1 | JEROME      | KENYON       | JEROME.KENYON@sakilacustomer.org         |        469 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         465 |        1 | FLOYD       | GANDY        | FLOYD.GANDY@sakilacustomer.org           |        470 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         466 |        1 | LEO         | EBERT        | LEO.EBERT@sakilacustomer.org             |        471 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         467 |        2 | ALVIN       | DELOACH      | ALVIN.DELOACH@sakilacustomer.org         |        472 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         468 |        1 | TIM         | CARY         | TIM.CARY@sakilacustomer.org              |        473 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         469 |        2 | WESLEY      | BULL         | WESLEY.BULL@sakilacustomer.org           |        474 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         470 |        1 | GORDON      | ALLARD       | GORDON.ALLARD@sakilacustomer.org         |        475 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         471 |        1 | DEAN        | SAUER        | DEAN.SAUER@sakilacustomer.org            |        476 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         472 |        1 | GREG        | ROBINS       | GREG.ROBINS@sakilacustomer.org           |        477 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         473 |        2 | JORGE       | OLIVARES     | JORGE.OLIVARES@sakilacustomer.org        |        478 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         474 |        2 | DUSTIN      | GILLETTE     | DUSTIN.GILLETTE@sakilacustomer.org       |        479 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         475 |        2 | PEDRO       | CHESTNUT     | PEDRO.CHESTNUT@sakilacustomer.org        |        480 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         476 |        1 | DERRICK     | BOURQUE      | DERRICK.BOURQUE@sakilacustomer.org       |        481 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         477 |        1 | DAN         | PAINE        | DAN.PAINE@sakilacustomer.org             |        482 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         478 |        1 | LEWIS       | LYMAN        | LEWIS.LYMAN@sakilacustomer.org           |        483 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         479 |        1 | ZACHARY     | HITE         | ZACHARY.HITE@sakilacustomer.org          |        484 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         480 |        1 | COREY       | HAUSER       | COREY.HAUSER@sakilacustomer.org          |        485 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         481 |        1 | HERMAN      | DEVORE       | HERMAN.DEVORE@sakilacustomer.org         |        486 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         482 |        1 | MAURICE     | CRAWLEY      | MAURICE.CRAWLEY@sakilacustomer.org       |        487 |      0 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         483 |        2 | VERNON      | CHAPA        | VERNON.CHAPA@sakilacustomer.org          |        488 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         484 |        1 | ROBERTO     | VU           | ROBERTO.VU@sakilacustomer.org            |        489 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         485 |        1 | CLYDE       | TOBIAS       | CLYDE.TOBIAS@sakilacustomer.org          |        490 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         486 |        1 | GLEN        | TALBERT      | GLEN.TALBERT@sakilacustomer.org          |        491 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         487 |        2 | HECTOR      | POINDEXTER   | HECTOR.POINDEXTER@sakilacustomer.org     |        492 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         488 |        2 | SHANE       | MILLARD      | SHANE.MILLARD@sakilacustomer.org         |        493 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         489 |        1 | RICARDO     | MEADOR       | RICARDO.MEADOR@sakilacustomer.org        |        494 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         490 |        1 | SAM         | MCDUFFIE     | SAM.MCDUFFIE@sakilacustomer.org          |        495 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         491 |        2 | RICK        | MATTOX       | RICK.MATTOX@sakilacustomer.org           |        496 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         492 |        2 | LESTER      | KRAUS        | LESTER.KRAUS@sakilacustomer.org          |        497 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         493 |        1 | BRENT       | HARKINS      | BRENT.HARKINS@sakilacustomer.org         |        498 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         494 |        2 | RAMON       | CHOATE       | RAMON.CHOATE@sakilacustomer.org          |        499 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         495 |        2 | CHARLIE     | BESS         | CHARLIE.BESS@sakilacustomer.org          |        500 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         496 |        2 | TYLER       | WREN         | TYLER.WREN@sakilacustomer.org            |        501 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         497 |        2 | GILBERT     | SLEDGE       | GILBERT.SLEDGE@sakilacustomer.org        |        502 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         498 |        1 | GENE        | SANBORN      | GENE.SANBORN@sakilacustomer.org          |        503 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         499 |        2 | MARC        | OUTLAW       | MARC.OUTLAW@sakilacustomer.org           |        504 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         500 |        1 | REGINALD    | KINDER       | REGINALD.KINDER@sakilacustomer.org       |        505 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         501 |        1 | RUBEN       | GEARY        | RUBEN.GEARY@sakilacustomer.org           |        506 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         502 |        1 | BRETT       | CORNWELL     | BRETT.CORNWELL@sakilacustomer.org        |        507 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         503 |        1 | ANGEL       | BARCLAY      | ANGEL.BARCLAY@sakilacustomer.org         |        508 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         504 |        1 | NATHANIEL   | ADAM         | NATHANIEL.ADAM@sakilacustomer.org        |        509 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         505 |        1 | RAFAEL      | ABNEY        | RAFAEL.ABNEY@sakilacustomer.org          |        510 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         506 |        2 | LESLIE      | SEWARD       | LESLIE.SEWARD@sakilacustomer.org         |        511 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
|         507 |        2 | EDGAR       | RHOADS       | EDGAR.RHOADS@sakilacustomer.org          |        512 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
